code,description
854939,"""Waste and scrap: electrical and electronic assemblies and printed circuit boards, other than those used principally for the recovery of precious metal n.e.c. in item no 8549.31"""
854991,Waste and scrap: n.e.c. in heading no 8549
854999,Waste and scrap: n.e.c. in item no 8549.91
870123,"""Tractors: road tractors for semi-trailers, with both spark-ignition internal combustion piston engine and electric motors for propulsion"""
870124,"""Tractors: road tractors for semi-trailers, with only electric motors for propulsion"""
870230,"""Vehicles: public transport type (carries 10 or more persons, including driver), with both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor for propulsion, new or used"""
870240,"""Vehicles: public transport type (carries 10 or more persons, including driver), with only electric motor for propulsion, new or used"""
870360,"""Vehicles: with both spark-ignition internal combustion piston engine and electric motor for propulsion, capable of being charged by plugging to external source of electric power"""
870370,"""Vehicles: with both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor for propulsion, capable of being charged by plugging to external source of electric power"""
870380,Vehicles: with only electric motor for propulsion
870441,"""Vehicles: with both compression-ignition internal combustion piston engine (diesel/semi-diesel) and electric motor as motor for propulsion, unassembled as in section 14, (gvw not exceeding 5000kg), for the transport of goods, vans"""
870442,"""Vehicles: with both compression-ignition internal combustion piston engine (diesel/semi-diesel) and electric motors for propulsion, of a g.v.w. exceeding 5,000kg but not exceeding 20,000kg"""
870443,"""Vehicles: with both compression-ignition internal combustion piston engine (diesel/semi-diesel) and electric motors for propulsion, of a g.v.w. exceeding 20,000kg"""
870451,"""Vehicles: with both spark-ignition internal combustion piston engine and electric motors for propulsion, of a g.v.w. not exceeding 5,000kg"""
870452,"""Vehicles: with both spark-ignition internal combustion piston engine and electric motors for propulsion, of a g.v.w. exceeding 5,000kg"""
870460,Vehicles: with only electric motor for propulsion
871160,"""Motorcycles (including mopeds) and cycles: fitted with auxiliary motor, with electric motor for propulsion, with or without side-cars: side-cars"""
902830,"""Meters: electricity supply or production meters, including calibrating meters thereof"""
